War,Years
Russo-Ukrainian War,2014 - 2024
Sectarian Conflict in the Central African Republic,2012 - 2022
Syrian civil war,2011 - 2022
Somalia Civil War,2006 - 2022
South Sudanese Civil War,2011 - 2017
Libyan Civil War,2011 - 2017
"Nigeria, Chad, Niger and Cameroon vs Boko Haram (ISWAP)",2009 - 2017
Yemeni Civil War,2009 - 2017
Waziristan conflict,2007 - 2017
Lou Nuer vs Murle (Jonglei conflict),2006 - 2017
Kivu Conflict,2004 - 2017
Iraqi Insurgency,2004 - 2017
Mexican Drug War,2004 - 2017
Islamic State in Iraq and the Levant,2003 - 2017
al-Qaida vs USA and allies,2001 - 2017
Afghanistan war,2001 - 2017
"Russia vs Chechnyan Secessionists, the Caucasus Emirate, IS",1993 - 2017
Indian Govt vs Maoist Guerillas,1991 - 2017
"Algeria Govt vs Islamic rebels, GIA, AIS, AQIM",1991 - 2017
Nagorno-Karabakh War,1990 - 2017
Northern Mali Conflict,1990 - 2017
Turkey Gov vs Kurdistan Guerilla (PPK),1984 - 2017
Indian-Pakistani Dispute and Intrastate Insurgency in Kashmir,1984 - 2017
Sudan Government vs Militias,1983 - 2017
Uganda Civil War,1980 - 2017
Ethiopia vs Oromia rebels (OLF),1977 - 2017
Philippines Govt vs Mindanao Guerillas,1970 - 2017
Philippine Government vs CPP Guerrilla,1969 - 2017
Israel vs Palestine,1949 - 2017
Burmese Government vs Separatist Guerillas,1948 - 2017
Mozambique Govt vs RENAMO and FRELIMO,1977 - 2016
Ethiopian Govt vs Ogadeni Rebels - WSLF/ONLF/AIAI,1976 - 2016
Colombia Govt vs Guerillas Farc and ELN,1964 - 2016
Tajikistan Govt vs Opposition,1992 - 2011
"Iran vs rebel groups (MEK,PJAK etc)",1979 - 2011
Chad Civil War,1966 - 2010
Peruvian Gvt vs Sendero Luminoso and MRTA,1965 - 2010
Sri Lankan Govt vs Tamil Militants (LTTE),1984 - 2009
Burundi Civil War,1991 - 2008
Georgia civil war and South Ossetia and Abkhazia conflict,1991 - 2008
Nepal Civil War,1996 - 2006
Southern Lebanon War,1990 - 2006
Indonesia Gvt vs Aceh Liberation movement,1990 - 2005
Civil War in Côte d Ivoire,2002 - 2004
Ituri Conflict,1999 - 2004
Iraq vs US led coalition,2003 - 2003
Liberia Civil War,1989 - 2003
First and Second Congo Wars,1996 - 2002
Congo Brazzaville Civil War,1993 - 2002
Angolan Gvt vs UNITA Guerilla,1975 - 2002
Eritrea vs Ethiopia,2000 - 2000
Sierra Leone Civil War,1991 - 2000
Afghanistan Civil War,1978 - 2000
Yugoslavia vs NATO Forces and UCK Guerilla,1998 - 1999
Somalia Rebellion and First Civil War,1982 - 1999
Indonesian Govt vs Fretilin - East Timor,1975 - 1999
Political Violence during South Africa's post-apartheid transition,1989 - 1998
Cambodian Govt vs Khmer Rouge,1979 - 1998
"Northern Ireland, The Troubles",1971 - 1998
"Hunde and allies vs Hutu, Banyarwanda",1993 - 1996
Iraq vs Kurdistan (KDP/PUK),1982 - 1996
Iraq Government vs SCIRI,1982 - 1996
Iranian Govt vs KDPI,1966 - 1996
"Croatian Govt, irregulars vs Serbian Govt, irregulars, Rep. Krajina",1992 - 1995
Bosnian Govt vs Serbian and Croatian Insurgents,1992 - 1995
Guatemalan Civil War,1965 - 1995
North Yemen vs Secessionists,1994 - 1994
Rwanda Civil War and Genocide,1990 - 1994
Burmese Govt vs Communist Guerillas,1948 - 1994
Indian Govt vs Sikh insurgents,1983 - 1993
First Gulf War,1990 - 1991
El Salvador Gvt vs FMLN Guerrillas,1979 - 1991
Ethiopian Government vs EPRDF,1976 - 1991
Ethiopia vs Eritrean Separatists ELF/EPLF,1964 - 1991
Nicaragua Govt vs Contras,1981 - 1990
Lebanese Civil War,1975 - 1990
Sri Lanka Govt vs JVP,1971 - 1990
Romanian Revolution,1989 - 1989
Panama Coup and US Invasion,1989 - 1989
Western Sahara War,1975 - 1989
